"chloroparaffin","C","Cl","H","formula"
735,17,29,7,"C17Cl29H7"
736,18,29,9,"C18Cl29H9"
737,19,29,11,"C19Cl29H11"
738,20,29,13,"C20Cl29H13"
739,21,29,15,"C21Cl29H15"
740,22,29,17,"C22Cl29H17"
741,23,29,19,"C23Cl29H19"
742,24,29,21,"C24Cl29H21"
743,25,29,23,"C25Cl29H23"
744,26,29,25,"C26Cl29H25"
745,27,29,27,"C27Cl29H27"
746,28,29,29,"C28Cl29H29"
747,29,29,31,"C29Cl29H31"
748,30,29,33,"C30Cl29H33"
749,31,29,35,"C31Cl29H35"
750,32,29,37,"C32Cl29H37"
751,33,29,39,"C33Cl29H39"
752,34,29,41,"C34Cl29H41"
753,35,29,43,"C35Cl29H43"
754,36,29,45,"C36Cl29H45"
755,15,30,2,"C15Cl30H2"
756,16,30,4,"C16Cl30H4"
757,17,30,6,"C17Cl30H6"
758,18,30,8,"C18Cl30H8"
759,19,30,10,"C19Cl30H10"
760,20,30,12,"C20Cl30H12"
761,21,30,14,"C21Cl30H14"
762,22,30,16,"C22Cl30H16"
763,23,30,18,"C23Cl30H18"
764,24,30,20,"C24Cl30H20"
765,25,30,22,"C25Cl30H22"
766,26,30,24,"C26Cl30H24"
767,27,30,26,"C27Cl30H26"
768,28,30,28,"C28Cl30H28"
769,29,30,30,"C29Cl30H30"
770,30,30,32,"C30Cl30H32"
771,31,30,34,"C31Cl30H34"
772,32,30,36,"C32Cl30H36"
773,33,30,38,"C33Cl30H38"
774,34,30,40,"C34Cl30H40"
775,35,30,42,"C35Cl30H42"
776,36,30,44,"C36Cl30H44"
