"chloroparaffin_ion","ion_formula","adduct","charge","chloroparaffin"
140,"C26Cl7H46","M-H",-1,140
141,"C27Cl7H48","M-H",-1,141
142,"C28Cl7H50","M-H",-1,142
143,"C29Cl7H52","M-H",-1,143
144,"C30Cl7H54","M-H",-1,144
145,"C31Cl7H56","M-H",-1,145
146,"C32Cl7H58","M-H",-1,146
147,"C33Cl7H60","M-H",-1,147
148,"C34Cl7H62","M-H",-1,148
149,"C35Cl7H64","M-H",-1,149
150,"C36Cl7H66","M-H",-1,150
151,"C7Cl8H7","M-H",-1,151
152,"C8Cl8H9","M-H",-1,152
153,"C9Cl8H11","M-H",-1,153
154,"C10Cl8H13","M-H",-1,154
155,"C11Cl8H15","M-H",-1,155
156,"C12Cl8H17","M-H",-1,156
157,"C13Cl8H19","M-H",-1,157
158,"C14Cl8H21","M-H",-1,158
159,"C15Cl8H23","M-H",-1,159
160,"C16Cl8H25","M-H",-1,160
161,"C17Cl8H27","M-H",-1,161
162,"C18Cl8H29","M-H",-1,162
163,"C19Cl8H31","M-H",-1,163
164,"C20Cl8H33","M-H",-1,164
165,"C21Cl8H35","M-H",-1,165
166,"C22Cl8H37","M-H",-1,166
167,"C23Cl8H39","M-H",-1,167
168,"C24Cl8H41","M-H",-1,168
169,"C25Cl8H43","M-H",-1,169
170,"C26Cl8H45","M-H",-1,170
171,"C27Cl8H47","M-H",-1,171
172,"C28Cl8H49","M-H",-1,172
173,"C29Cl8H51","M-H",-1,173
174,"C30Cl8H53","M-H",-1,174
175,"C31Cl8H55","M-H",-1,175
176,"C32Cl8H57","M-H",-1,176
177,"C33Cl8H59","M-H",-1,177
178,"C34Cl8H61","M-H",-1,178
179,"C35Cl8H63","M-H",-1,179
180,"C36Cl8H65","M-H",-1,180
181,"C7Cl9H6","M-H",-1,181
182,"C8Cl9H8","M-H",-1,182
183,"C9Cl9H10","M-H",-1,183
184,"C10Cl9H12","M-H",-1,184
185,"C11Cl9H14","M-H",-1,185
186,"C12Cl9H16","M-H",-1,186
187,"C13Cl9H18","M-H",-1,187
188,"C14Cl9H20","M-H",-1,188
189,"C15Cl9H22","M-H",-1,189
190,"C16Cl9H24","M-H",-1,190
191,"C17Cl9H26","M-H",-1,191
192,"C18Cl9H28","M-H",-1,192
193,"C19Cl9H30","M-H",-1,193
194,"C20Cl9H32","M-H",-1,194
195,"C21Cl9H34","M-H",-1,195
196,"C22Cl9H36","M-H",-1,196
197,"C23Cl9H38","M-H",-1,197
198,"C24Cl9H40","M-H",-1,198
199,"C25Cl9H42","M-H",-1,199
200,"C26Cl9H44","M-H",-1,200
201,"C27Cl9H46","M-H",-1,201
202,"C28Cl9H48","M-H",-1,202
203,"C29Cl9H50","M-H",-1,203
204,"C30Cl9H52","M-H",-1,204
205,"C31Cl9H54","M-H",-1,205
206,"C32Cl9H56","M-H",-1,206
207,"C33Cl9H58","M-H",-1,207
208,"C34Cl9H60","M-H",-1,208
209,"C35Cl9H62","M-H",-1,209
210,"C36Cl9H64","M-H",-1,210
211,"C7Cl10H5","M-H",-1,211
212,"C8Cl10H7","M-H",-1,212
213,"C9Cl10H9","M-H",-1,213
214,"C10Cl10H11","M-H",-1,214
215,"C11Cl10H13","M-H",-1,215
216,"C12Cl10H15","M-H",-1,216
217,"C13Cl10H17","M-H",-1,217
218,"C14Cl10H19","M-H",-1,218
219,"C15Cl10H21","M-H",-1,219
220,"C16Cl10H23","M-H",-1,220
221,"C17Cl10H25","M-H",-1,221
222,"C18Cl10H27","M-H",-1,222
223,"C19Cl10H29","M-H",-1,223
224,"C20Cl10H31","M-H",-1,224
225,"C21Cl10H33","M-H",-1,225
226,"C22Cl10H35","M-H",-1,226
227,"C23Cl10H37","M-H",-1,227
228,"C24Cl10H39","M-H",-1,228
229,"C25Cl10H41","M-H",-1,229
230,"C26Cl10H43","M-H",-1,230
231,"C27Cl10H45","M-H",-1,231
232,"C28Cl10H47","M-H",-1,232
233,"C29Cl10H49","M-H",-1,233
234,"C30Cl10H51","M-H",-1,234
235,"C31Cl10H53","M-H",-1,235
236,"C32Cl10H55","M-H",-1,236
237,"C33Cl10H57","M-H",-1,237
238,"C34Cl10H59","M-H",-1,238
239,"C35Cl10H61","M-H",-1,239
240,"C36Cl10H63","M-H",-1,240
241,"C7Cl11H4","M-H",-1,241
242,"C8Cl11H6","M-H",-1,242
243,"C9Cl11H8","M-H",-1,243
244,"C10Cl11H10","M-H",-1,244
245,"C11Cl11H12","M-H",-1,245
246,"C12Cl11H14","M-H",-1,246
247,"C13Cl11H16","M-H",-1,247
248,"C14Cl11H18","M-H",-1,248
249,"C15Cl11H20","M-H",-1,249
250,"C16Cl11H22","M-H",-1,250
251,"C17Cl11H24","M-H",-1,251
252,"C18Cl11H26","M-H",-1,252
253,"C19Cl11H28","M-H",-1,253
254,"C20Cl11H30","M-H",-1,254
255,"C21Cl11H32","M-H",-1,255
256,"C22Cl11H34","M-H",-1,256
257,"C23Cl11H36","M-H",-1,257
258,"C24Cl11H38","M-H",-1,258
259,"C25Cl11H40","M-H",-1,259
260,"C26Cl11H42","M-H",-1,260
261,"C27Cl11H44","M-H",-1,261
262,"C28Cl11H46","M-H",-1,262
263,"C29Cl11H48","M-H",-1,263
264,"C30Cl11H50","M-H",-1,264
265,"C31Cl11H52","M-H",-1,265
266,"C32Cl11H54","M-H",-1,266
267,"C33Cl11H56","M-H",-1,267
268,"C34Cl11H58","M-H",-1,268
269,"C35Cl11H60","M-H",-1,269
270,"C36Cl11H62","M-H",-1,270
271,"C7Cl12H3","M-H",-1,271
272,"C8Cl12H5","M-H",-1,272
273,"C9Cl12H7","M-H",-1,273
274,"C10Cl12H9","M-H",-1,274
275,"C11Cl12H11","M-H",-1,275
276,"C12Cl12H13","M-H",-1,276
277,"C13Cl12H15","M-H",-1,277
278,"C14Cl12H17","M-H",-1,278
279,"C15Cl12H19","M-H",-1,279
280,"C16Cl12H21","M-H",-1,280
281,"C17Cl12H23","M-H",-1,281
282,"C18Cl12H25","M-H",-1,282
283,"C19Cl12H27","M-H",-1,283
284,"C20Cl12H29","M-H",-1,284
285,"C21Cl12H31","M-H",-1,285
286,"C22Cl12H33","M-H",-1,286
287,"C23Cl12H35","M-H",-1,287
288,"C24Cl12H37","M-H",-1,288
289,"C25Cl12H39","M-H",-1,289
290,"C26Cl12H41","M-H",-1,290
291,"C27Cl12H43","M-H",-1,291
292,"C28Cl12H45","M-H",-1,292
293,"C29Cl12H47","M-H",-1,293
294,"C30Cl12H49","M-H",-1,294
295,"C31Cl12H51","M-H",-1,295
296,"C32Cl12H53","M-H",-1,296
297,"C33Cl12H55","M-H",-1,297
298,"C34Cl12H57","M-H",-1,298
299,"C35Cl12H59","M-H",-1,299
300,"C36Cl12H61","M-H",-1,300
301,"C7Cl13H2","M-H",-1,301
302,"C8Cl13H4","M-H",-1,302
303,"C9Cl13H6","M-H",-1,303
304,"C10Cl13H8","M-H",-1,304
305,"C11Cl13H10","M-H",-1,305
306,"C12Cl13H12","M-H",-1,306
307,"C13Cl13H14","M-H",-1,307
308,"C14Cl13H16","M-H",-1,308
309,"C15Cl13H18","M-H",-1,309
310,"C16Cl13H20","M-H",-1,310
311,"C17Cl13H22","M-H",-1,311
312,"C18Cl13H24","M-H",-1,312
313,"C19Cl13H26","M-H",-1,313
314,"C20Cl13H28","M-H",-1,314
315,"C21Cl13H30","M-H",-1,315
316,"C22Cl13H32","M-H",-1,316
317,"C23Cl13H34","M-H",-1,317
318,"C24Cl13H36","M-H",-1,318
319,"C25Cl13H38","M-H",-1,319
320,"C26Cl13H40","M-H",-1,320
321,"C27Cl13H42","M-H",-1,321
322,"C28Cl13H44","M-H",-1,322
323,"C29Cl13H46","M-H",-1,323
324,"C30Cl13H48","M-H",-1,324
325,"C31Cl13H50","M-H",-1,325
326,"C32Cl13H52","M-H",-1,326
327,"C33Cl13H54","M-H",-1,327
328,"C34Cl13H56","M-H",-1,328
329,"C35Cl13H58","M-H",-1,329
330,"C36Cl13H60","M-H",-1,330
331,"C7Cl14H1","M-H",-1,331
332,"C8Cl14H3","M-H",-1,332
333,"C9Cl14H5","M-H",-1,333
334,"C10Cl14H7","M-H",-1,334
335,"C11Cl14H9","M-H",-1,335
336,"C12Cl14H11","M-H",-1,336
337,"C13Cl14H13","M-H",-1,337
338,"C14Cl14H15","M-H",-1,338
339,"C15Cl14H17","M-H",-1,339
340,"C16Cl14H19","M-H",-1,340
341,"C17Cl14H21","M-H",-1,341
342,"C18Cl14H23","M-H",-1,342
343,"C19Cl14H25","M-H",-1,343
344,"C20Cl14H27","M-H",-1,344
345,"C21Cl14H29","M-H",-1,345
346,"C22Cl14H31","M-H",-1,346
347,"C23Cl14H33","M-H",-1,347
348,"C24Cl14H35","M-H",-1,348
349,"C25Cl14H37","M-H",-1,349
350,"C26Cl14H39","M-H",-1,350
351,"C27Cl14H41","M-H",-1,351
352,"C28Cl14H43","M-H",-1,352
353,"C29Cl14H45","M-H",-1,353
354,"C30Cl14H47","M-H",-1,354
355,"C31Cl14H49","M-H",-1,355
356,"C32Cl14H51","M-H",-1,356
357,"C33Cl14H53","M-H",-1,357
358,"C34Cl14H55","M-H",-1,358
359,"C35Cl14H57","M-H",-1,359
360,"C36Cl14H59","M-H",-1,360
361,"C7Cl15","M-H",-1,361
362,"C8Cl15H2","M-H",-1,362
363,"C9Cl15H4","M-H",-1,363
364,"C10Cl15H6","M-H",-1,364
365,"C11Cl15H8","M-H",-1,365
366,"C12Cl15H10","M-H",-1,366
367,"C13Cl15H12","M-H",-1,367
368,"C14Cl15H14","M-H",-1,368
369,"C15Cl15H16","M-H",-1,369
370,"C16Cl15H18","M-H",-1,370
371,"C17Cl15H20","M-H",-1,371
372,"C18Cl15H22","M-H",-1,372
373,"C19Cl15H24","M-H",-1,373
374,"C20Cl15H26","M-H",-1,374
375,"C21Cl15H28","M-H",-1,375
376,"C22Cl15H30","M-H",-1,376
377,"C23Cl15H32","M-H",-1,377
378,"C24Cl15H34","M-H",-1,378
379,"C25Cl15H36","M-H",-1,379
380,"C26Cl15H38","M-H",-1,380
381,"C27Cl15H40","M-H",-1,381
382,"C28Cl15H42","M-H",-1,382
383,"C29Cl15H44","M-H",-1,383
384,"C30Cl15H46","M-H",-1,384
385,"C31Cl15H48","M-H",-1,385
386,"C32Cl15H50","M-H",-1,386
387,"C33Cl15H52","M-H",-1,387
388,"C34Cl15H54","M-H",-1,388
389,"C35Cl15H56","M-H",-1,389
390,"C36Cl15H58","M-H",-1,390
391,"C8Cl16H1","M-H",-1,391
392,"C9Cl16H3","M-H",-1,392
393,"C10Cl16H5","M-H",-1,393
394,"C11Cl16H7","M-H",-1,394
395,"C12Cl16H9","M-H",-1,395
396,"C13Cl16H11","M-H",-1,396
397,"C14Cl16H13","M-H",-1,397
398,"C15Cl16H15","M-H",-1,398
399,"C16Cl16H17","M-H",-1,399
400,"C17Cl16H19","M-H",-1,400
401,"C18Cl16H21","M-H",-1,401
402,"C19Cl16H23","M-H",-1,402
403,"C20Cl16H25","M-H",-1,403
404,"C21Cl16H27","M-H",-1,404
405,"C22Cl16H29","M-H",-1,405
406,"C23Cl16H31","M-H",-1,406
407,"C24Cl16H33","M-H",-1,407
408,"C25Cl16H35","M-H",-1,408
409,"C26Cl16H37","M-H",-1,409
410,"C27Cl16H39","M-H",-1,410
411,"C28Cl16H41","M-H",-1,411
412,"C29Cl16H43","M-H",-1,412
413,"C30Cl16H45","M-H",-1,413
414,"C31Cl16H47","M-H",-1,414
415,"C32Cl16H49","M-H",-1,415
416,"C33Cl16H51","M-H",-1,416
417,"C34Cl16H53","M-H",-1,417
418,"C35Cl16H55","M-H",-1,418
419,"C36Cl16H57","M-H",-1,419
420,"C8Cl17","M-H",-1,420
421,"C9Cl17H2","M-H",-1,421
422,"C10Cl17H4","M-H",-1,422
423,"C11Cl17H6","M-H",-1,423
424,"C12Cl17H8","M-H",-1,424
425,"C13Cl17H10","M-H",-1,425
426,"C14Cl17H12","M-H",-1,426
427,"C15Cl17H14","M-H",-1,427
428,"C16Cl17H16","M-H",-1,428
429,"C17Cl17H18","M-H",-1,429
430,"C18Cl17H20","M-H",-1,430
431,"C19Cl17H22","M-H",-1,431
432,"C20Cl17H24","M-H",-1,432
433,"C21Cl17H26","M-H",-1,433
434,"C22Cl17H28","M-H",-1,434
435,"C23Cl17H30","M-H",-1,435
436,"C24Cl17H32","M-H",-1,436
437,"C25Cl17H34","M-H",-1,437
438,"C26Cl17H36","M-H",-1,438
439,"C27Cl17H38","M-H",-1,439
440,"C28Cl17H40","M-H",-1,440
441,"C29Cl17H42","M-H",-1,441
442,"C30Cl17H44","M-H",-1,442
443,"C31Cl17H46","M-H",-1,443
444,"C32Cl17H48","M-H",-1,444
445,"C33Cl17H50","M-H",-1,445
446,"C34Cl17H52","M-H",-1,446
447,"C35Cl17H54","M-H",-1,447
448,"C36Cl17H56","M-H",-1,448
449,"C9Cl18H1","M-H",-1,449
450,"C10Cl18H3","M-H",-1,450
451,"C11Cl18H5","M-H",-1,451
452,"C12Cl18H7","M-H",-1,452
453,"C13Cl18H9","M-H",-1,453
454,"C14Cl18H11","M-H",-1,454
455,"C15Cl18H13","M-H",-1,455
456,"C16Cl18H15","M-H",-1,456
457,"C17Cl18H17","M-H",-1,457
458,"C18Cl18H19","M-H",-1,458
459,"C19Cl18H21","M-H",-1,459
460,"C20Cl18H23","M-H",-1,460
461,"C21Cl18H25","M-H",-1,461
462,"C22Cl18H27","M-H",-1,462
463,"C23Cl18H29","M-H",-1,463
464,"C24Cl18H31","M-H",-1,464
465,"C25Cl18H33","M-H",-1,465
466,"C26Cl18H35","M-H",-1,466
467,"C27Cl18H37","M-H",-1,467
468,"C28Cl18H39","M-H",-1,468
469,"C29Cl18H41","M-H",-1,469
470,"C30Cl18H43","M-H",-1,470
471,"C31Cl18H45","M-H",-1,471
472,"C32Cl18H47","M-H",-1,472
473,"C33Cl18H49","M-H",-1,473
474,"C34Cl18H51","M-H",-1,474
475,"C35Cl18H53","M-H",-1,475
476,"C36Cl18H55","M-H",-1,476
477,"C9Cl19","M-H",-1,477
478,"C10Cl19H2","M-H",-1,478
479,"C11Cl19H4","M-H",-1,479
480,"C12Cl19H6","M-H",-1,480
481,"C13Cl19H8","M-H",-1,481
482,"C14Cl19H10","M-H",-1,482
483,"C15Cl19H12","M-H",-1,483
484,"C16Cl19H14","M-H",-1,484
485,"C17Cl19H16","M-H",-1,485
486,"C18Cl19H18","M-H",-1,486
487,"C19Cl19H20","M-H",-1,487
488,"C20Cl19H22","M-H",-1,488
489,"C21Cl19H24","M-H",-1,489
490,"C22Cl19H26","M-H",-1,490
491,"C23Cl19H28","M-H",-1,491
492,"C24Cl19H30","M-H",-1,492
493,"C25Cl19H32","M-H",-1,493
494,"C26Cl19H34","M-H",-1,494
495,"C27Cl19H36","M-H",-1,495
496,"C28Cl19H38","M-H",-1,496
497,"C29Cl19H40","M-H",-1,497
498,"C30Cl19H42","M-H",-1,498
499,"C31Cl19H44","M-H",-1,499
500,"C32Cl19H46","M-H",-1,500
501,"C33Cl19H48","M-H",-1,501
502,"C34Cl19H50","M-H",-1,502
503,"C35Cl19H52","M-H",-1,503
504,"C36Cl19H54","M-H",-1,504
505,"C10Cl20H1","M-H",-1,505
506,"C11Cl20H3","M-H",-1,506
507,"C12Cl20H5","M-H",-1,507
508,"C13Cl20H7","M-H",-1,508
509,"C14Cl20H9","M-H",-1,509
510,"C15Cl20H11","M-H",-1,510
511,"C16Cl20H13","M-H",-1,511
512,"C17Cl20H15","M-H",-1,512
513,"C18Cl20H17","M-H",-1,513
514,"C19Cl20H19","M-H",-1,514
515,"C20Cl20H21","M-H",-1,515
516,"C21Cl20H23","M-H",-1,516
517,"C22Cl20H25","M-H",-1,517
518,"C23Cl20H27","M-H",-1,518
519,"C24Cl20H29","M-H",-1,519
520,"C25Cl20H31","M-H",-1,520
521,"C26Cl20H33","M-H",-1,521
522,"C27Cl20H35","M-H",-1,522
523,"C28Cl20H37","M-H",-1,523
524,"C29Cl20H39","M-H",-1,524
525,"C30Cl20H41","M-H",-1,525
526,"C31Cl20H43","M-H",-1,526
527,"C32Cl20H45","M-H",-1,527
528,"C33Cl20H47","M-H",-1,528
529,"C34Cl20H49","M-H",-1,529
530,"C35Cl20H51","M-H",-1,530
531,"C36Cl20H53","M-H",-1,531
532,"C10Cl21","M-H",-1,532
533,"C11Cl21H2","M-H",-1,533
534,"C12Cl21H4","M-H",-1,534
535,"C13Cl21H6","M-H",-1,535
536,"C14Cl21H8","M-H",-1,536
537,"C15Cl21H10","M-H",-1,537
538,"C16Cl21H12","M-H",-1,538
539,"C17Cl21H14","M-H",-1,539
540,"C18Cl21H16","M-H",-1,540
541,"C19Cl21H18","M-H",-1,541
542,"C20Cl21H20","M-H",-1,542
543,"C21Cl21H22","M-H",-1,543
544,"C22Cl21H24","M-H",-1,544
545,"C23Cl21H26","M-H",-1,545
546,"C24Cl21H28","M-H",-1,546
547,"C25Cl21H30","M-H",-1,547
548,"C26Cl21H32","M-H",-1,548
549,"C27Cl21H34","M-H",-1,549
550,"C28Cl21H36","M-H",-1,550
551,"C29Cl21H38","M-H",-1,551
552,"C30Cl21H40","M-H",-1,552
553,"C31Cl21H42","M-H",-1,553
554,"C32Cl21H44","M-H",-1,554
555,"C33Cl21H46","M-H",-1,555
556,"C34Cl21H48","M-H",-1,556
557,"C35Cl21H50","M-H",-1,557
558,"C36Cl21H52","M-H",-1,558
559,"C11Cl22H1","M-H",-1,559
560,"C12Cl22H3","M-H",-1,560
561,"C13Cl22H5","M-H",-1,561
562,"C14Cl22H7","M-H",-1,562
563,"C15Cl22H9","M-H",-1,563
564,"C16Cl22H11","M-H",-1,564
565,"C17Cl22H13","M-H",-1,565
566,"C18Cl22H15","M-H",-1,566
567,"C19Cl22H17","M-H",-1,567
568,"C20Cl22H19","M-H",-1,568
569,"C21Cl22H21","M-H",-1,569
570,"C22Cl22H23","M-H",-1,570
571,"C23Cl22H25","M-H",-1,571
572,"C24Cl22H27","M-H",-1,572
573,"C25Cl22H29","M-H",-1,573
574,"C26Cl22H31","M-H",-1,574
575,"C27Cl22H33","M-H",-1,575
576,"C28Cl22H35","M-H",-1,576
577,"C29Cl22H37","M-H",-1,577
578,"C30Cl22H39","M-H",-1,578
579,"C31Cl22H41","M-H",-1,579
580,"C32Cl22H43","M-H",-1,580
581,"C33Cl22H45","M-H",-1,581
582,"C34Cl22H47","M-H",-1,582
583,"C35Cl22H49","M-H",-1,583
584,"C36Cl22H51","M-H",-1,584
585,"C11Cl23","M-H",-1,585
586,"C12Cl23H2","M-H",-1,586
587,"C13Cl23H4","M-H",-1,587
588,"C14Cl23H6","M-H",-1,588
589,"C15Cl23H8","M-H",-1,589
590,"C16Cl23H10","M-H",-1,590
591,"C17Cl23H12","M-H",-1,591
592,"C18Cl23H14","M-H",-1,592
593,"C19Cl23H16","M-H",-1,593
594,"C20Cl23H18","M-H",-1,594
595,"C21Cl23H20","M-H",-1,595
596,"C22Cl23H22","M-H",-1,596
597,"C23Cl23H24","M-H",-1,597
598,"C24Cl23H26","M-H",-1,598
599,"C25Cl23H28","M-H",-1,599
600,"C26Cl23H30","M-H",-1,600
601,"C27Cl23H32","M-H",-1,601
602,"C28Cl23H34","M-H",-1,602
603,"C29Cl23H36","M-H",-1,603
604,"C30Cl23H38","M-H",-1,604
605,"C31Cl23H40","M-H",-1,605
606,"C32Cl23H42","M-H",-1,606
607,"C33Cl23H44","M-H",-1,607
608,"C34Cl23H46","M-H",-1,608
609,"C35Cl23H48","M-H",-1,609
610,"C36Cl23H50","M-H",-1,610
611,"C12Cl24H1","M-H",-1,611
612,"C13Cl24H3","M-H",-1,612
613,"C14Cl24H5","M-H",-1,613
614,"C15Cl24H7","M-H",-1,614
615,"C16Cl24H9","M-H",-1,615
616,"C17Cl24H11","M-H",-1,616
617,"C18Cl24H13","M-H",-1,617
618,"C19Cl24H15","M-H",-1,618
619,"C20Cl24H17","M-H",-1,619
620,"C21Cl24H19","M-H",-1,620
621,"C22Cl24H21","M-H",-1,621
622,"C23Cl24H23","M-H",-1,622
623,"C24Cl24H25","M-H",-1,623
624,"C25Cl24H27","M-H",-1,624
625,"C26Cl24H29","M-H",-1,625
626,"C27Cl24H31","M-H",-1,626
627,"C28Cl24H33","M-H",-1,627
628,"C29Cl24H35","M-H",-1,628
629,"C30Cl24H37","M-H",-1,629
630,"C31Cl24H39","M-H",-1,630
631,"C32Cl24H41","M-H",-1,631
632,"C33Cl24H43","M-H",-1,632
633,"C34Cl24H45","M-H",-1,633
634,"C35Cl24H47","M-H",-1,634
635,"C36Cl24H49","M-H",-1,635
636,"C12Cl25","M-H",-1,636
637,"C13Cl25H2","M-H",-1,637
638,"C14Cl25H4","M-H",-1,638
639,"C15Cl25H6","M-H",-1,639
640,"C16Cl25H8","M-H",-1,640
641,"C17Cl25H10","M-H",-1,641
642,"C18Cl25H12","M-H",-1,642
643,"C19Cl25H14","M-H",-1,643
644,"C20Cl25H16","M-H",-1,644
645,"C21Cl25H18","M-H",-1,645
646,"C22Cl25H20","M-H",-1,646
647,"C23Cl25H22","M-H",-1,647
648,"C24Cl25H24","M-H",-1,648
649,"C25Cl25H26","M-H",-1,649
650,"C26Cl25H28","M-H",-1,650
651,"C27Cl25H30","M-H",-1,651
652,"C28Cl25H32","M-H",-1,652
653,"C29Cl25H34","M-H",-1,653
654,"C30Cl25H36","M-H",-1,654
655,"C31Cl25H38","M-H",-1,655
656,"C32Cl25H40","M-H",-1,656
657,"C33Cl25H42","M-H",-1,657
658,"C34Cl25H44","M-H",-1,658
659,"C35Cl25H46","M-H",-1,659
660,"C36Cl25H48","M-H",-1,660
661,"C13Cl26H1","M-H",-1,661
662,"C14Cl26H3","M-H",-1,662
663,"C15Cl26H5","M-H",-1,663
664,"C16Cl26H7","M-H",-1,664
